Brand;Gender;Klasman;SubCategory;Line;Season;ListPrice;DiscountRate;Stock_Level;TVALL_Sales_Qty;Channel;Margin;Sell_Through
Kinetix;Erkek;Alt Giyim;Eşofman;Basic;FW26;840.3100000000001;0.239;50.1;2656;0;0.2565129150152289;0.7171688396161113
Kinetix;Erkek;Alt Giyim;Eşofman;Line;FW26;973.7328;0.27;46.1;2056;0;0.3305739612408495;0.7737775931868675
Kinetix;Erkek;Alt Giyim;Tayt;Basic;FW26;838.466;0.242;47.0;3109;0;0.3595211944962528;0.7632348269659024
Kinetix;Erkek;Alt Giyim;Tayt;Line;FW26;982.1856;0.2759999999999999;54.9;1806;0;0.3724609360642517;0.8360739661878672
Kinetix;Erkek;Üst Giyim;Mont;Basic;FW26;798.141;0.239;46.0;2374;0;0.3245096653404558;0.7474929630198928
Kinetix;Erkek;Üst Giyim;Mont;Line;FW26;960.5916;0.261;49.1;1145;0;0.351722050585292;0.8378747574668743
Kinetix;Erkek;Üst Giyim;Polar;Basic;FW26;903.2810000000002;0.221;54.2;2772;0;0.25;0.8685268071998358
Kinetix;Erkek;Üst Giyim;Polar;Line;FW26;1015.0476;0.266;52.0;2154;0;0.3170875793833075;0.8347601450042
Kinetix;Erkek;Üst Giyim;Sweatshirt;Basic;FW26;833.155;0.252;50.8;3676;0;0.3726754356277234;0.8141875511830751
Kinetix;Erkek;Üst Giyim;Sweatshirt;Line;FW26;1053.9048;0.223;54.5;2507;0;0.300885298287266;0.7506063329549626
Kinetix;Erkek;Üst Giyim;T-shirt;Basic;FW26;859.722;0.241;49.1;3837;0;0.3529492110794798;0.7576574516937318
Kinetix;Erkek;Üst Giyim;T-shirt;Line;FW26;1024.2096;0.225;53.9;2229;0;0.3723436250401348;0.8624809452648334
Kinetix;Kadın;Alt Giyim;Eşofman;Basic;FW26;828.534;0.299;55.3;2933;0;0.3328725399571117;0.8389674501952666
Kinetix;Kadın;Alt Giyim;Eşofman;Line;FW26;1049.4275999999998;0.2279999999999999;52.6;1726;0;0.3585231885498285;0.7980490240311229
Kinetix;Kadın;Alt Giyim;Tayt;Basic;FW26;814.74;0.187;52.2;2199;0;0.3018633717357694;0.7791045227117055
Kinetix;Kadın;Alt Giyim;Tayt;Line;FW26;941.9988;0.207;49.1;1853;0;0.3396694360151976;0.6987096063444311
Kinetix;Kadın;Üst Giyim;Mont;Basic;FW26;819.8059999999999;0.274;48.3;2263;0;0.3805108084794611;0.7464573790657781
Kinetix;Kadın;Üst Giyim;Mont;Line;FW26;968.3436;0.244;45.9;1414;0;0.3578486480484217;0.8955709543569862
Kinetix;Kadın;Üst Giyim;Polar;Basic;FW26;800.254;0.264;44.5;2239;0;0.3206734365218032;0.7359772214498768
Kinetix;Kadın;Üst Giyim;Polar;Line;FW26;1070.8008;0.142;52.1;1633;0;0.3612108202145396;0.8094739910610541
Kinetix;Kadın;Üst Giyim;Sweatshirt;Basic;FW26;848.4100000000001;0.213;46.6;2895;0;0.3857304895318308;0.85037219865976
